Collection_Date,Season,Species_PCR_GR,Sequence_Results,Latitude,Longitude,Site_Name
3/25/2022,Spring 2022,Cx. pipiens,Northern Cardinal,40.01931,-82.9994,Glen Echo
4/15/2022,Spring 2022,Cx. pipiens,American Robin,40.00724,-83.1397,Walcutt Run
4/15/2022,Spring 2022,Cx. pipiens,Blue Jay,40.00724,-83.1397,Walcutt Run
4/15/2022,Spring 2022,Cx. pipiens,Brown-headed Cowbird,40.00724,-83.1397,Walcutt Run
4/15/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01451,-82.938,Alum Creek 2
4/20/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.00724,-83.1397,Walcutt Run
4/21/2022,Spring 2022,Cx. pipiens,House Sparrow,40.0463,-83.0165,Overbrook
4/28/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01931,-82.9994,Glen Echo
4/27/2022,Spring 2022,Cx. restuans,Common Starling,40.00724,-83.1397,Walcutt Run
4/28/2022,Spring 2022,Cx. restuans,Gray Catbird,40.07339,-82.9837,Woodward Nature Preserve
4/28/2022,Spring 2022,Cx. restuans,American Robin,40.07339,-82.9837,Woodward Nature Preserve
4/28/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.07339,-82.9837,Woodward Nature Preserve
4/28/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.07339,-82.9837,Woodward Nature Preserve
5/2/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01451,-82.938,Alum Creek 2
5/2/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01451,-82.938,Alum Creek 2
5/4/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.02416,-83.0466,Smith Park
5/4/2022,Spring 2022,Cx. restuans,American Robin,40.07339,-82.9837,Woodward Nature Preserve
5/4/2022,Spring 2022,Cx. restuans,American Robin,40.07339,-82.9837,Woodward Nature Preserve
5/4/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01931,-82.9994,Glen Echo
5/4/2022,Spring 2022,Cx. restuans,American Robin,40.01931,-82.9994,Glen Echo
5/10/2022,Spring 2022,Cx. restuans,American Robin,39.89,-83.0466,OSU Sewer
5/12/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.02416,-83.0466,Smith Park
5/12/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01931,-82.9994,Glen Echo
5/12/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.01931,-82.9994,Glen Echo
5/12/2022,Spring 2022,Cx. restuans,Northern Cardinal,40.02416,-83.0466,Smith Park
6/6/2021,Spring 2021,Cx. restuans,Blue Jay,39.975,-83.04,Perry Sharon North
6/7/2021,Spring 2021,Cx. restuans,Gray Catbird,40.01,-82.86,Gahanna South
6/7/2021,Spring 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,House Finch,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,House Wren,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
7/7/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
6/7/2021,Spring 2021,Cx. pipiens,House Sparrow,39.855,-82.975,Hamilton
6/22/2021,Summer 2021,Cx. restuans,American Robin,40.01,-83.165,Hilliard Southwest
6/2/2021,Spring 2021,Cx. restuans,Common Grackle,40.01,-83.165,Hilliard Southwest
6/14/2021,Spring 2021,Cx. restuans,American Robin,39.9,-82.87,Madison
6/14/2021,Spring 2021,Cx. pipiens,Mourning Dove,39.96,-83.13,Prairie North
6/14/2021,Spring 2021,Cx. pipiens,American Robin,39.96,-83.13,Prairie North
6/14/2021,Spring 2021,Cx. pipiens,House Sparrow,39.9,-82.87,Madison
6/14/2021,Spring 2021,Cx. pipiens,Northern Cardinal,40.03,-82.895,Gahanna West
6/14/2021,Spring 2021,Cx. pipiens,American Robin,40.03,-82.895,Gahanna West
6/14/2021,Spring 2021,Cx. pipiens,American Robin,40.03,-82.895,Gahanna West
6/14/2021,Spring 2021,Cx. pipiens,American Robin,39.97,-82.81,Reynoldsburg Northwest
6/14/2021,Spring 2021,Cx. pipiens,Northern Cardinal,39.97,-82.81,Reynoldsburg Northwest
6/14/2021,Spring 2021,Cx. pipiens,House Wren,39.97,-82.81,Reynoldsburg Northwest
6/14/2021,Spring 2021,Cx. restuans,American Robin,40.095,-82.805,New Albany North
6/14/2021,Spring 2021,Cx. restuans,American Robin,39.895,-83.07,Grove City North
6/14/2021,Spring 2021,Cx. restuans,American Robin,40.06,-82.825,New Albany South
6/14/2021,Spring 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
6/14/2021,Spring 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
6/14/2021,Spring 2021,Cx. pipiens,American Robin,39.965,-82.86,Whitehall East
6/14/2021,Spring 2021,Cx. pipiens,Common Grackle,39.965,-82.86,Whitehall East
6/14/2021,Spring 2021,Cx. pipiens,American Robin,40.055,-83.145,Hilliard Northeast
6/21/2021,Summer 2021,Cx. pipiens,American Robin,39.975,-83.035,Grandview Heights
6/21/2021,Summer 2021,Cx. pipiens,Mourning Dove,40.01,-82.86,Gahanna South
6/21/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
6/21/2021,Summer 2021,Cx. pipiens,American Robin,40.01,-82.86,Gahanna South
6/21/2021,Summer 2021,Cx. pipiens,Common Starling,39.97,-83.095,Franklin North
6/14/2021,Spring 2021,Cx. restuans,American Robin,40.045,-82.795,Jefferson North
6/14/2021,Spring 2021,Cx. restuans,American Robin,40.045,-82.795,Jefferson North
6/21/2021,Summer 2021,Cx. restuans,House Sparrow,40.03,-83.07,Upper Arlington Central
6/21/2021,Summer 2021,Cx. pipiens,House Sparrow,40.035,-82.87,Gahanna Central
6/21/2021,Summer 2021,Cx. restuans,American Robin,40.01,-83.065,Upper Arlington South
6/21/2021,Summer 2021,Cx. restuans,Northern Cardinal,39.995,-83.03,Clinton West
6/21/2021,Summer 2021,Cx. restuans,Northern Cardinal,39.995,-83.03,Clinton West
6/21/2021,Summer 2021,Cx. pipiens,House Finch,39.995,-83.03,Clinton West
6/28/2021,Summer 2021,Cx. pipiens,American Robin,39.97,-82.935,Bexley North
6/28/2021,Summer 2021,Cx. restuans,House Sparrow,39.955,-83.23,Prairie West
6/28/2021,Summer 2021,Cx. restuans,Northern Cardinal,39.89,-83.11,Grove City West
6/28/2021,Summer 2021,Cx. pipiens,American Robin,39.89,-83.11,Grove City West
6/28/2021,Summer 2021,Cx. pipiens,American Robin,40.11,-83.13,Dublin Central
6/28/2021,Summer 2021,Cx. pipiens,House Sparrow,40.11,-83.13,Dublin Central
6/28/2021,Summer 2021,Cx. pipiens,American Robin,40.085,-83.165,Dublin South
6/28/2021,Summer 2021,Cx. restuans,American Robin,39.895,-83.07,Grove City North
6/28/2021,Summer 2021,Cx. pipiens,Northern Cardinal,39.89,-83.11,Grove City West
6/28/2021,Summer 2021,Cx. restuans,American Robin,39.895,-83.07,Grove City North
6/28/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.1,-83.06,Perry South
7/7/2021,Summer 2021,Cx. pipiens,American Robin,39.895,-82.77,Pickerington North
7/7/2021,Summer 2021,Cx. pipiens,Northern Cardinal,39.875,-82.765,Pickerington South
7/7/2021,Summer 2021,Cx. pipiens,Cedar Waxwing,39.875,-82.765,Pickerington South
7/7/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.01,-82.805,Jefferson South
7/7/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.12,-83.16,Dublin Northwest
7/12/2021,Summer 2021,Cx. pipiens,Northern Cardinal,39.94,-82.82,Reynoldsburg Southwest
7/21/2021,Summer 2021,Cx. pipiens,Northern Cardinal,39.96,-82.895,Whitehall West
7/21/2021,Summer 2021,Cx. pipiens,American Robin,39.96,-82.895,Whitehall West
7/12/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.045,-82.855,Gahanna East
7/12/2021,Summer 2021,Cx. pipiens,American Robin,40.12,-82.91,Westerville Central (2500-130)
7/12/2021,Summer 2021,Cx. pipiens,Cedar Waxwing,40.045,-82.795,Jefferson North
7/12/2021,Summer 2021,Cx. pipiens,Mourning Dove,40.03,-82.895,Gahanna West
7/12/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.03,-82.895,Gahanna West
7/12/2021,Summer 2021,Cx. pipiens,Northern Cardinal,40.03,-82.895,Gahanna West
8/2/2021,Summer 2021,Cx. restuans,House Sparrow,39.87,-83.06,Grove City Central (2500-540)
8/2/2021,Summer 2021,Cx. pipiens,House Finch,39.87,-83.06,Grove City Central (2500-540)
7/26/2021,Summer 2021,Cx. pipiens,House Sparrow,39.875,-82.765,Pickerington South
7/26/2021,Summer 2021,Cx. pipiens,House Finch,39.85,-83.065,Grove City South
7/26/2021,Summer 2021,Cx. pipiens,House Finch,39.895,-82.77,Pickerington North
7/26/2021,Summer 2021,Cx. pipiens,House Sparrow,39.96,-82.895,Whitehall West
7/26/2021,Summer 2021,Cx. pipiens,House Sparrow,39.965,-82.86,Whitehall East
7/26/2021,Summer 2021,Cx. restuans,House Sparrow,39.955,-82.935,Bexley South
7/19/2021,Summer 2021,Cx. pipiens,Mourning Dove,39.965,-82.775,Reynoldsburg Northeast
7/19/2021,Summer 2021,Cx. pipiens,House Sparrow,39.965,-82.775,Reynoldsburg Northeast
7/19/2021,Summer 2021,Cx. pipiens,Song Sparrow,39.965,-82.775,Reynoldsburg Northeast
7/19/2021,Summer 2021,Cx. pipiens,Mourning Dove,39.965,-82.775,Reynoldsburg Northeast
7/19/2021,Summer 2021,Cx. restuans,American Robin,40.01,-82.86,Gahanna South
7/19/2021,Summer 2021,Cx. pipiens,House Sparrow,40.01,-82.86,Gahanna South
7/19/2021,Summer 2021,Cx. restuans,Northern Cardinal,40.045,-82.855,Gahanna East
5/21/2021,Spring 2021,Cx. restuans,House Sparrow,40.01931,-82.9994,Glen Echo
5/21/2021,Spring 2021,Cx. restuans,Carolina Chickadee,40.06718,-82.8998,Cherrybottom Park
5/28/2021,Spring 2021,Cx. restuans,Common Starling,40.07339,-82.9837,Woodward Nature Preserve
6/5/2021,Spring 2021,Cx. restuans,House Finch,40.06718,-82.8998,Cherrybottom Park
6/25/2021,Summer 2021,Cx. restuans,Brown-headed Cowbird,40.07339,-82.9837,Woodward Nature Preserve
6/25/2021,Summer 2021,Cx. restuans,House Sparrow,40.01931,-82.9994,Glen Echo
6/25/2021,Summer 2021,Cx. restuans,American Robin,40.01931,-82.9994,Glen Echo
7/16/2021,Summer 2021,Cx. restuans,Northern Cardinal,40.0463,-83.0165,Overbrook
7/21/2021,Summer 2021,Cx. pipiens,House Finch,40.00724,-83.1397,Walcutt Run
7/21/2021,Summer 2021,Cx. pipiens,House Sparrow,40.00041,-83.0306,Storage Site
7/23/2021,Summer 2021,Cx. restuans,Northern Cardinal,40.0463,-83.0165,Overbrook
7/23/2021,Summer 2021,Cx. pipiens,House Sparrow,40.07339,-82.9837,Woodward Nature Preserve
8/25/2021,Summer 2021,Cx. restuans,Northern Cardinal,40.01931,-82.9994,Glen Echo
8/25/2021,Summer 2021,Cx. pipiens,House Sparrow,40.00724,-83.1397,Walcutt Run
9/9/2021,Summer 2021,Cx. pipiens,Gray Catbird,40.00041,-83.0306,Storage Site
9/9/2021,Summer 2021,Cx. restuans,Gray Catbird,40.00041,-83.0306,Storage Site
10/4/2021,Fall 2021,Cx. pipiens,House Sparrow,40.00724,-83.1397,Walcutt Run
10/11/2021,Fall 2021,Cx. restuans,Northern Cardinal,40.00041,-83.0306,Storage Site
10/12/2021,Fall 2021,Cx. restuans,Northern Cardinal,40.00041,-83.0306,Storage Site
10/13/2021,Fall 2021,Cx. restuans,Northern Cardinal,40.00041,-83.0306,Storage Site
10/14/2021,Fall 2021,Cx. restuans,Northern Cardinal,40.00041,-83.0306,Storage Site
11/4/2021,Fall 2021,Cx. pipiens,Northern Cardinal,40.00724,-83.1397,Walcutt Run
